游戏名	来源	分类	Steam类型	Steam匹配名
博德之门3 豪华版	steam	角色扮演	冒险/角色扮演/策略	博德之门3
极限竞速 地平线5	steam	竞速	动作/冒险/竞速/模拟/体育	极限竞速：地平线 5
暗黑破坏神2 狱火重生 重制炼狱版	name	角色扮演		
卧龙 苍天陨落	steam	动作	动作/冒险/角色扮演	Wo Long: Fallen Dynasty （卧龙：苍天陨落）
侠盗猎车手V 增强版	name	动作		
双点校园	steam	策略	休闲/独立/模拟/策略	双点校园 
消逝的光芒2 重装上阵版	steam	动作	动作/冒险/角色扮演	消逝的光芒2: 重装上阵版
死亡细胞	name	动作		
拳皇15	name-sub	格斗		
群星 银河版	name	策略		
人渣 SCUM	steam	动作	动作/冒险/独立/大型多人在线	人渣
诸天刷宝录 支持者版	steam	角色扮演	冒险/休闲/独立/角色扮演/模拟/策略	诸天刷宝录 - 支持者包 Supporters Pack
神话时代 重述高级版	name	策略		
战锤40K 行商浪人	name	策略		
漫威蜘蛛侠2	name	动作		
雾锁王国	steam	动作	动作/冒险/独立/角色扮演/抢先体验	雾锁王国 (Enshrouded)
英雄立志传 三国志	steam	角色扮演	独立/角色扮演/模拟/策略/抢先体验	英雄立志传：三国志
帝国时代2 重置决定版	name	策略		
罪恶装备 奋战	name-sub	格斗		
消逝的光芒 困兽 失地复苏决定版	steam	动作	动作/冒险/角色扮演	《消逝的光芒：困兽》失地复苏决定版升级包
夜族崛起	steam	动作	动作/冒险/大型多人在线	夜族崛起
AI LIMIT 无限机兵	steam	动作	动作/冒险/独立/角色扮演	AI LIMIT 无限机兵
杀戮尖塔2	name	策略		
幻想生活i 转圈圈的龙和偷取时间的少女	steam	角色扮演	角色扮演	幻想生活ｉ 转圈圈的龙和偷取时间的少女
破晓传说 黎明新程	name	冒险		
电锯甜心 重制(RePOP)	steam	动作	动作	LOLLIPOP CHAINSAW RePOP
城市防线Z	name	策略		
帕格尼物语	steam	策略	模拟/策略	帕格尼物语
最后的加油站	steam	模拟	冒险/休闲/独立/模拟	最后的加油站
维拉克塔尔 Viractal	steam	角色扮演	冒险/休闲/独立/角色扮演/策略	Viractal(维拉克塔尔)
弈战征途	steam	策略	独立/策略/抢先体验	弈战征途
刷屏至死 Death by Scrolling	steam	动作	动作	 刷屏至死
雷霆孤影 VOIN	steam	动作	动作/冒险/独立/角色扮演/抢先体验	雷霆孤影 (VOIN)
潘多拉的玩具盒	steam	策略	独立/模拟/策略	潘多拉的玩具盒
时空迷踪	steam	冒险	冒险/独立	时空迷踪
御炮少女	steam	动作	动作	御炮少女
三国义	steam	角色扮演	独立/角色扮演/策略/抢先体验	三国义
